

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  4707                           
  4708                           	psect	text10
  4709     0DA8                     __ptext10:	
  4710 ;; *************** function ___fladd *****************
  4711 ;; Defined at:
  4712 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  4713 ;; Parameters:    Size  Location     Type
  4714 ;;  b               4    2[COMMON] long 
  4715 ;;  a               4    6[COMMON] long 
  4716 ;; Auto vars:     Size  Location     Type
  4717 ;;  grs             1   11[BANK0 ] unsigned char 
  4718 ;;  bexp            1   10[BANK0 ] unsigned char 
  4719 ;;  aexp            1    9[BANK0 ] unsigned char 
  4720 ;;  signs           1    8[BANK0 ] unsigned char 
  4721 ;; Return value:  Size  Location     Type
  4722 ;;                  4    2[COMMON] unsigned char 
  4723 ;; Registers used:
  4724 ;;		wreg, status,2, status,0, btemp+1
  4725 ;; Tracked objects:
  4726 ;;		On entry : 0/0
  4727 ;;		On exit  : 0/0
  4728 ;;		Unchanged: 0/0
  4729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4730 ;;      Params:         8       0       0       0       0
  4731 ;;      Locals:         0       4       0       0       0
  4732 ;;      Temps:          0       8       0       0       0
  4733 ;;      Totals:         8      12       0       0       0
  4734 ;;Total ram usage:       20 bytes
  4735 ;; Hardware stack levels used: 1
  4736 ;; Hardware stack levels required when called: 1
  4737 ;; This function calls:
  4738 ;;		Nothing
  4739 ;; This function is called by:
  4740 ;;		___flsub
  4741 ;; This function uses a non-reentrant model
  4742 ;;
  4743                           
  4744     0DA8                     ___fladd:	
  4745                           ;psect for function ___fladd
  4746                           
  4747     0DA8                     l2016:	
  4748                           ;incstack = 0
  4749                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4750                           
  4751     0DA8  0875               	movf	___fladd@b+3,w
  4752     0DA9  3980               	andlw	128
  4753     0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  4754     0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  4755     0DAC  00A8               	movwf	___fladd@signs
  4756     0DAD                     l2018:
  4757     0DAD  0875               	movf	___fladd@b+3,w
  4758     0DAE  00A0               	movwf	??___fladd
  4759     0DAF  0720               	addwf	??___fladd,w
  4760     0DB0  00AA               	movwf	___fladd@bexp
  4761     0DB1                     l2020:
  4762     0DB1  1FF4               	btfss	___fladd@b+2,7
  4763     0DB2  2DB4               	goto	u1991
  4764     0DB3  2DB5               	goto	u1990
  4765     0DB4                     u1991:
  4766     0DB4  2DB6               	goto	l2024
  4767     0DB5                     u1990:
  4768     0DB5                     l2022:
  4769     0DB5  142A               	bsf	___fladd@bexp,0
  4770     0DB6                     l2024:
  4771     0DB6  082A               	movf	___fladd@bexp,w
  4772     0DB7  1903               	btfsc	3,2
  4773     0DB8  2DBA               	goto	u2001
  4774     0DB9  2DBB               	goto	u2000
  4775     0DBA                     u2001:
  4776     0DBA  2DCB               	goto	l2034
  4777     0DBB                     u2000:
  4778     0DBB                     l2026:
  4779     0DBB  0A2A               	incf	___fladd@bexp,w
  4780     0DBC  1D03               	btfss	3,2
  4781     0DBD  2DBF               	goto	u2011
  4782     0DBE  2DC0               	goto	u2010
  4783     0DBF                     u2011:
  4784     0DBF  2DC8               	goto	l2030
  4785     0DC0                     u2010:
  4786     0DC0                     l2028:
  4787     0DC0  3000               	movlw	0
  4788     0DC1  00F5               	movwf	___fladd@b+3
  4789     0DC2  3000               	movlw	0
  4790     0DC3  00F4               	movwf	___fladd@b+2
  4791     0DC4  3000               	movlw	0
  4792     0DC5  00F3               	movwf	___fladd@b+1
  4793     0DC6  3000               	movlw	0
  4794     0DC7  00F2               	movwf	___fladd@b
  4795     0DC8                     l2030:
  4796     0DC8  17F4               	bsf	___fladd@b+2,7
  4797     0DC9                     l2032:
  4798     0DC9  01F5               	clrf	___fladd@b+3
  4799     0DCA  2DD3               	goto	l2036
  4800     0DCB                     l2034:
  4801     0DCB  3000               	movlw	0
  4802     0DCC  00F5               	movwf	___fladd@b+3
  4803     0DCD  3000               	movlw	0
  4804     0DCE  00F4               	movwf	___fladd@b+2
  4805     0DCF  3000               	movlw	0
  4806     0DD0  00F3               	movwf	___fladd@b+1
  4807     0DD1  3000               	movlw	0
  4808     0DD2  00F2               	movwf	___fladd@b
  4809     0DD3                     l2036:
  4810     0DD3  0879               	movf	___fladd@a+3,w
  4811     0DD4  3980               	andlw	128
  4812     0DD5  00A9               	movwf	___fladd@aexp
  4813     0DD6                     l2038:
  4814     0DD6  0829               	movf	___fladd@aexp,w
  4815     0DD7  0628               	xorwf	___fladd@signs,w
  4816     0DD8  1903               	skipnz
  4817     0DD9  2DDB               	goto	u2021
  4818     0DDA  2DDC               	goto	u2020
  4819     0DDB                     u2021:
  4820     0DDB  2DDD               	goto	l2042
  4821     0DDC                     u2020:
  4822     0DDC                     l2040:
  4823     0DDC  1728               	bsf	___fladd@signs,6
  4824     0DDD                     l2042:
  4825     0DDD  0879               	movf	___fladd@a+3,w
  4826     0DDE  00A0               	movwf	??___fladd
  4827     0DDF  0720               	addwf	??___fladd,w
  4828     0DE0  00A9               	movwf	___fladd@aexp
  4829     0DE1                     l2044:
  4830     0DE1  1FF8               	btfss	___fladd@a+2,7
  4831     0DE2  2DE4               	goto	u2031
  4832     0DE3  2DE5               	goto	u2030
  4833     0DE4                     u2031:
  4834     0DE4  2DE6               	goto	l2048
  4835     0DE5                     u2030:
  4836     0DE5                     l2046:
  4837     0DE5  1429               	bsf	___fladd@aexp,0
  4838     0DE6                     l2048:
  4839     0DE6  0829               	movf	___fladd@aexp,w
  4840     0DE7  1903               	btfsc	3,2
  4841     0DE8  2DEA               	goto	u2041
  4842     0DE9  2DEB               	goto	u2040
  4843     0DEA                     u2041:
  4844     0DEA  2DFB               	goto	l2058
  4845     0DEB                     u2040:
  4846     0DEB                     l2050:
  4847     0DEB  0A29               	incf	___fladd@aexp,w
  4848     0DEC  1D03               	btfss	3,2
  4849     0DED  2DEF               	goto	u2051
  4850     0DEE  2DF0               	goto	u2050
  4851     0DEF                     u2051:
  4852     0DEF  2DF8               	goto	l2054
  4853     0DF0                     u2050:
  4854     0DF0                     l2052:
  4855     0DF0  3000               	movlw	0
  4856     0DF1  00F9               	movwf	___fladd@a+3
  4857     0DF2  3000               	movlw	0
  4858     0DF3  00F8               	movwf	___fladd@a+2
  4859     0DF4  3000               	movlw	0
  4860     0DF5  00F7               	movwf	___fladd@a+1
  4861     0DF6  3000               	movlw	0
  4862     0DF7  00F6               	movwf	___fladd@a
  4863     0DF8                     l2054:
  4864     0DF8  17F8               	bsf	___fladd@a+2,7
  4865     0DF9                     l2056:
  4866     0DF9  01F9               	clrf	___fladd@a+3
  4867     0DFA  2E03               	goto	l695
  4868     0DFB                     l2058:
  4869     0DFB  3000               	movlw	0
  4870     0DFC  00F9               	movwf	___fladd@a+3
  4871     0DFD  3000               	movlw	0
  4872     0DFE  00F8               	movwf	___fladd@a+2
  4873     0DFF  3000               	movlw	0
  4874     0E00  00F7               	movwf	___fladd@a+1
  4875     0E01  3000               	movlw	0
  4876     0E02  00F6               	movwf	___fladd@a
  4877     0E03                     l695:
  4878     0E03  082A               	movf	___fladd@bexp,w
  4879     0E04  0229               	subwf	___fladd@aexp,w
  4880     0E05  1803               	skipnc
  4881     0E06  2E08               	goto	u2061
  4882     0E07  2E09               	goto	u2060
  4883     0E08                     u2061:
  4884     0E08  2E2F               	goto	l2094
  4885     0E09                     u2060:
  4886     0E09                     l2060:
  4887     0E09  1F28               	btfss	___fladd@signs,6
  4888     0E0A  2E0C               	goto	u2071
  4889     0E0B  2E0D               	goto	u2070
  4890     0E0C                     u2071:
  4891     0E0C  2E11               	goto	l2064
  4892     0E0D                     u2070:
  4893     0E0D                     l2062:
  4894     0E0D  3080               	movlw	128
  4895     0E0E  00FF               	movwf	btemp+1
  4896     0E0F  087F               	movf	btemp+1,w
  4897     0E10  06A8               	xorwf	___fladd@signs,f
  4898     0E11                     l2064:
  4899     0E11  082A               	movf	___fladd@bexp,w
  4900     0E12  00AB               	movwf	___fladd@grs
  4901     0E13                     l2066:
  4902     0E13  0829               	movf	___fladd@aexp,w
  4903     0E14  00AA               	movwf	___fladd@bexp
  4904     0E15                     l2068:
  4905     0E15  082B               	movf	___fladd@grs,w
  4906     0E16  00A9               	movwf	___fladd@aexp
  4907     0E17                     l2070:
  4908     0E17  0872               	movf	___fladd@b,w
  4909     0E18  00AB               	movwf	___fladd@grs
  4910     0E19                     l2072:
  4911     0E19  0876               	movf	___fladd@a,w
  4912     0E1A  00F2               	movwf	___fladd@b
  4913     0E1B                     l2074:
  4914     0E1B  082B               	movf	___fladd@grs,w
  4915     0E1C  00F6               	movwf	___fladd@a
  4916     0E1D                     l2076:
  4917     0E1D  0873               	movf	___fladd@b+1,w
  4918     0E1E  00AB               	movwf	___fladd@grs
  4919     0E1F                     l2078:
  4920     0E1F  0877               	movf	___fladd@a+1,w
  4921     0E20  00F3               	movwf	___fladd@b+1
  4922     0E21                     l2080:
  4923     0E21  082B               	movf	___fladd@grs,w
  4924     0E22  00F7               	movwf	___fladd@a+1
  4925     0E23                     l2082:
  4926     0E23  0874               	movf	___fladd@b+2,w
  4927     0E24  00AB               	movwf	___fladd@grs
  4928     0E25                     l2084:
  4929     0E25  0878               	movf	___fladd@a+2,w
  4930     0E26  00F4               	movwf	___fladd@b+2
  4931     0E27                     l2086:
  4932     0E27  082B               	movf	___fladd@grs,w
  4933     0E28  00F8               	movwf	___fladd@a+2
  4934     0E29                     l2088:
  4935     0E29  0875               	movf	___fladd@b+3,w
  4936     0E2A  00AB               	movwf	___fladd@grs
  4937     0E2B                     l2090:
  4938     0E2B  0879               	movf	___fladd@a+3,w
  4939     0E2C  00F5               	movwf	___fladd@b+3
  4940     0E2D                     l2092:
  4941     0E2D  082B               	movf	___fladd@grs,w
  4942     0E2E  00F9               	movwf	___fladd@a+3
  4943     0E2F                     l2094:
  4944     0E2F  01AB               	clrf	___fladd@grs
  4945     0E30                     l2096:
  4946     0E30  0829               	movf	___fladd@aexp,w
  4947     0E31  00A0               	movwf	??___fladd
  4948     0E32  01A1               	clrf	??___fladd+1
  4949     0E33  0821               	movf	??___fladd+1,w
  4950     0E34  00A3               	movwf	??___fladd+3
  4951     0E35  082A               	movf	___fladd@bexp,w
  4952     0E36  0220               	subwf	??___fladd,w
  4953     0E37  00A2               	movwf	??___fladd+2
  4954     0E38  1C03               	skipc
  4955     0E39  03A3               	decf	??___fladd+3,f
  4956     0E3A  0823               	movf	??___fladd+3,w
  4957     0E3B  3A80               	xorlw	128
  4958     0E3C  00FF               	movwf	btemp+1
  4959     0E3D  3080               	movlw	128
  4960     0E3E  027F               	subwf	btemp+1,w
  4961     0E3F  1D03               	skipz
  4962     0E40  2E43               	goto	u2085
  4963     0E41  301A               	movlw	26
  4964     0E42  0222               	subwf	??___fladd+2,w
  4965     0E43                     u2085:
  4966     0E43  1C03               	skipc
  4967     0E44  2E46               	goto	u2081
  4968     0E45  2E47               	goto	u2080
  4969     0E46                     u2081:
  4970     0E46  2E7E               	goto	l2112
  4971     0E47                     u2080:
  4972     0E47                     l2098:
  4973     0E47  0875               	movf	___fladd@b+3,w
  4974     0E48  0474               	iorwf	___fladd@b+2,w
  4975     0E49  0473               	iorwf	___fladd@b+1,w
  4976     0E4A  0472               	iorwf	___fladd@b,w
  4977     0E4B  1D03               	skipz
  4978     0E4C  2E4E               	goto	u2091
  4979     0E4D  2E50               	goto	u2090
  4980     0E4E                     u2091:
  4981     0E4E  3001               	movlw	1
  4982     0E4F  2E51               	goto	u2100
  4983     0E50                     u2090:
  4984     0E50  3000               	movlw	0
  4985     0E51                     u2100:
  4986     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  4987     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  4988     0E53  00AB               	movwf	___fladd@grs
  4989     0E54  3000               	movlw	0
  4990     0E55  00F5               	movwf	___fladd@b+3
  4991     0E56  3000               	movlw	0
  4992     0E57  00F4               	movwf	___fladd@b+2
  4993     0E58  3000               	movlw	0
  4994     0E59  00F3               	movwf	___fladd@b+1
  4995     0E5A  3000               	movlw	0
  4996     0E5B  00F2               	movwf	___fladd@b
  4997     0E5C  0829               	movf	___fladd@aexp,w
  4998     0E5D  00AA               	movwf	___fladd@bexp
  4999     0E5E  2E86               	goto	l699
  5000     0E5F                     l701:
  5001     0E5F  1C2B               	btfss	___fladd@grs,0
  5002     0E60  2E62               	goto	u2111
  5003     0E61  2E63               	goto	u2110
  5004     0E62                     u2111:
  5005     0E62  2E6A               	goto	l2102
  5006     0E63                     u2110:
  5007     0E63                     l2100:
  5008     0E63  082B               	movf	___fladd@grs,w
  5009     0E64  00A0               	movwf	??___fladd
  5010     0E65  1003               	clrc
  5011     0E66  0C20               	rrf	??___fladd,w
  5012     0E67  3801               	iorlw	1
  5013     0E68  00AB               	movwf	___fladd@grs
  5014     0E69  2E6C               	goto	l2104
  5015     0E6A                     l2102:
  5016     0E6A  1003               	clrc
  5017     0E6B  0CAB               	rrf	___fladd@grs,f
  5018     0E6C                     l2104:
  5019     0E6C  1C72               	btfss	___fladd@b,0
  5020     0E6D  2E6F               	goto	u2121
  5021     0E6E  2E70               	goto	u2120
  5022     0E6F                     u2121:
  5023     0E6F  2E71               	goto	l2108
  5024     0E70                     u2120:
  5025     0E70                     l2106:
  5026     0E70  17AB               	bsf	___fladd@grs,7
  5027     0E71                     l2108:
  5028     0E71  3001               	movlw	1
  5029     0E72  00A0               	movwf	??___fladd
  5030     0E73                     u2135:
  5031     0E73  0D75               	rlf	___fladd@b+3,w
  5032     0E74  0CF5               	rrf	___fladd@b+3,f
  5033     0E75  0CF4               	rrf	___fladd@b+2,f
  5034     0E76  0CF3               	rrf	___fladd@b+1,f
  5035     0E77  0CF2               	rrf	___fladd@b,f
  5036     0E78  0BA0               	decfsz	??___fladd& (0+127),f
  5037     0E79  2E73               	goto	u2135
  5038     0E7A                     l2110:
  5039     0E7A  3001               	movlw	1
  5040     0E7B  00FF               	movwf	btemp+1
  5041     0E7C  087F               	movf	btemp+1,w
  5042     0E7D  07AA               	addwf	___fladd@bexp,f
  5043     0E7E                     l2112:
  5044     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  5045     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  5046     0E80  0829               	movf	___fladd@aexp,w
  5047     0E81  022A               	subwf	___fladd@bexp,w
  5048     0E82  1C03               	skipc
  5049     0E83  2E85               	goto	u2141
  5050     0E84  2E86               	goto	u2140
  5051     0E85                     u2141:
  5052     0E85  2E5F               	goto	l701
  5053     0E86                     u2140:
  5054     0E86                     l699:
  5055     0E86  1B28               	btfsc	___fladd@signs,6
  5056     0E87  2E89               	goto	u2151
  5057     0E88  2E8A               	goto	u2150
  5058     0E89                     u2151:
  5059     0E89  2ED3               	goto	l2138
  5060     0E8A                     u2150:
  5061     0E8A                     l2114:
  5062     0E8A  082A               	movf	___fladd@bexp,w
  5063     0E8B  1D03               	btfss	3,2
  5064     0E8C  2E8E               	goto	u2161
  5065     0E8D  2E8F               	goto	u2160
  5066     0E8E                     u2161:
  5067     0E8E  2E98               	goto	l2120
  5068     0E8F                     u2160:
  5069     0E8F                     l2116:
  5070     0E8F  3000               	movlw	0
  5071     0E90  00F5               	movwf	?___fladd+3
  5072     0E91  3000               	movlw	0
  5073     0E92  00F4               	movwf	?___fladd+2
  5074     0E93  3000               	movlw	0
  5075     0E94  00F3               	movwf	?___fladd+1
  5076     0E95  3000               	movlw	0
  5077     0E96  00F2               	movwf	?___fladd
  5078     0E97  2FFF               	goto	l708
  5079     0E98                     l2120:
  5080     0E98  0876               	movf	___fladd@a,w
  5081     0E99  07F2               	addwf	___fladd@b,f
  5082     0E9A  0877               	movf	___fladd@a+1,w
  5083     0E9B  1103               	clrz
  5084     0E9C  1803               	skipnc
  5085     0E9D  3E01               	addlw	1
  5086     0E9E  1903               	skipnz
  5087     0E9F  2EA1               	goto	u2171
  5088     0EA0  07F3               	addwf	___fladd@b+1,f
  5089     0EA1                     u2171:
  5090     0EA1  0878               	movf	___fladd@a+2,w
  5091     0EA2  1103               	clrz
  5092     0EA3  1803               	skipnc
  5093     0EA4  3E01               	addlw	1
  5094     0EA5  1903               	skipnz
  5095     0EA6  2EA8               	goto	u2172
  5096     0EA7  07F4               	addwf	___fladd@b+2,f
  5097     0EA8                     u2172:
  5098     0EA8  0879               	movf	___fladd@a+3,w
  5099     0EA9  1103               	clrz
  5100     0EAA  1803               	skipnc
  5101     0EAB  3E01               	addlw	1
  5102     0EAC  1903               	skipnz
  5103     0EAD  2EAF               	goto	u2173
  5104     0EAE  07F5               	addwf	___fladd@b+3,f
  5105     0EAF                     u2173:
  5106     0EAF                     l2122:
  5107     0EAF  1C75               	btfss	___fladd@b+3,0
  5108     0EB0  2EB2               	goto	u2181
  5109     0EB1  2EB3               	goto	u2180
  5110     0EB2                     u2181:
  5111     0EB2  2F87               	goto	l2174
  5112     0EB3                     u2180:
  5113     0EB3                     l2124:
  5114     0EB3  1C2B               	btfss	___fladd@grs,0
  5115     0EB4  2EB6               	goto	u2191
  5116     0EB5  2EB7               	goto	u2190
  5117     0EB6                     u2191:
  5118     0EB6  2EBE               	goto	l2128
  5119     0EB7                     u2190:
  5120     0EB7                     l2126:
  5121     0EB7  082B               	movf	___fladd@grs,w
  5122     0EB8  00A0               	movwf	??___fladd
  5123     0EB9  1003               	clrc
  5124     0EBA  0C20               	rrf	??___fladd,w
  5125     0EBB  3801               	iorlw	1
  5126     0EBC  00AB               	movwf	___fladd@grs
  5127     0EBD  2EC0               	goto	l2130
  5128     0EBE                     l2128:
  5129     0EBE  1003               	clrc
  5130     0EBF  0CAB               	rrf	___fladd@grs,f
  5131     0EC0                     l2130:
  5132     0EC0  1C72               	btfss	___fladd@b,0
  5133     0EC1  2EC3               	goto	u2201
  5134     0EC2  2EC4               	goto	u2200
  5135     0EC3                     u2201:
  5136     0EC3  2EC5               	goto	l2134
  5137     0EC4                     u2200:
  5138     0EC4                     l2132:
  5139     0EC4  17AB               	bsf	___fladd@grs,7
  5140     0EC5                     l2134:
  5141     0EC5  3001               	movlw	1
  5142     0EC6  00A0               	movwf	??___fladd
  5143     0EC7                     u2215:
  5144     0EC7  0D75               	rlf	___fladd@b+3,w
  5145     0EC8  0CF5               	rrf	___fladd@b+3,f
  5146     0EC9  0CF4               	rrf	___fladd@b+2,f
  5147     0ECA  0CF3               	rrf	___fladd@b+1,f
  5148     0ECB  0CF2               	rrf	___fladd@b,f
  5149     0ECC  0BA0               	decfsz	??___fladd& (0+127),f
  5150     0ECD  2EC7               	goto	u2215
  5151     0ECE                     l2136:
  5152     0ECE  3001               	movlw	1
  5153     0ECF  00FF               	movwf	btemp+1
  5154     0ED0  087F               	movf	btemp+1,w
  5155     0ED1  07AA               	addwf	___fladd@bexp,f
  5156     0ED2  2F87               	goto	l2174
  5157     0ED3                     l2138:
  5158     0ED3  0875               	movf	___fladd@b+3,w
  5159     0ED4  3A80               	xorlw	128
  5160     0ED5  00FF               	movwf	btemp+1
  5161     0ED6  0879               	movf	___fladd@a+3,w
  5162     0ED7  3A80               	xorlw	128
  5163     0ED8  027F               	subwf	btemp+1,w
  5164     0ED9  1D03               	skipz
  5165     0EDA  2EE5               	goto	u2223
  5166     0EDB  0878               	movf	___fladd@a+2,w
  5167     0EDC  0274               	subwf	___fladd@b+2,w
  5168     0EDD  1D03               	skipz
  5169     0EDE  2EE5               	goto	u2223
  5170     0EDF  0877               	movf	___fladd@a+1,w
  5171     0EE0  0273               	subwf	___fladd@b+1,w
  5172     0EE1  1D03               	skipz
  5173     0EE2  2EE5               	goto	u2223
  5174     0EE3  0876               	movf	___fladd@a,w
  5175     0EE4  0272               	subwf	___fladd@b,w
  5176     0EE5                     u2223:
  5177     0EE5  1803               	skipnc
  5178     0EE6  2EE8               	goto	u2221
  5179     0EE7  2EE9               	goto	u2220
  5180     0EE8                     u2221:
  5181     0EE8  2F41               	goto	l2150
  5182     0EE9                     u2220:
  5183     0EE9                     l2140:
  5184     0EE9  30FF               	movlw	255
  5185     0EEA  00A0               	movwf	??___fladd
  5186     0EEB  30FF               	movlw	255
  5187     0EEC  00A1               	movwf	??___fladd+1
  5188     0EED  30FF               	movlw	255
  5189     0EEE  00A2               	movwf	??___fladd+2
  5190     0EEF  30FF               	movlw	255
  5191     0EF0  00A3               	movwf	??___fladd+3
  5192     0EF1  0876               	movf	___fladd@a,w
  5193     0EF2  00A4               	movwf	??___fladd+4
  5194     0EF3  0877               	movf	___fladd@a+1,w
  5195     0EF4  00A5               	movwf	??___fladd+5
  5196     0EF5  0878               	movf	___fladd@a+2,w
  5197     0EF6  00A6               	movwf	??___fladd+6
  5198     0EF7  0879               	movf	___fladd@a+3,w
  5199     0EF8  00A7               	movwf	??___fladd+7
  5200     0EF9  0872               	movf	___fladd@b,w
  5201     0EFA  02A4               	subwf	??___fladd+4,f
  5202     0EFB  0873               	movf	___fladd@b+1,w
  5203     0EFC  1C03               	skipc
  5204     0EFD  0F73               	incfsz	___fladd@b+1,w
  5205     0EFE  2F00               	goto	u2231
  5206     0EFF  2F01               	goto	u2232
  5207     0F00                     u2231:
  5208     0F00  02A5               	subwf	??___fladd+5,f
  5209     0F01                     u2232:
  5210     0F01  0874               	movf	___fladd@b+2,w
  5211     0F02  1C03               	skipc
  5212     0F03  0F74               	incfsz	___fladd@b+2,w
  5213     0F04  2F06               	goto	u2233
  5214     0F05  2F07               	goto	u2234
  5215     0F06                     u2233:
  5216     0F06  02A6               	subwf	??___fladd+6,f
  5217     0F07                     u2234:
  5218     0F07  0875               	movf	___fladd@b+3,w
  5219     0F08  1C03               	skipc
  5220     0F09  0F75               	incfsz	___fladd@b+3,w
  5221     0F0A  2F0C               	goto	u2235
  5222     0F0B  2F0D               	goto	u2236
  5223     0F0C                     u2235:
  5224     0F0C  02A7               	subwf	??___fladd+7,f
  5225     0F0D                     u2236:
  5226     0F0D  0824               	movf	??___fladd+4,w
  5227     0F0E  07A0               	addwf	??___fladd,f
  5228     0F0F  0825               	movf	??___fladd+5,w
  5229     0F10  1803               	skipnc
  5230     0F11  0F25               	incfsz	??___fladd+5,w
  5231     0F12  2F14               	goto	u2240
  5232     0F13  2F15               	goto	u2241
  5233     0F14                     u2240:
  5234     0F14  07A1               	addwf	??___fladd+1,f
  5235     0F15                     u2241:
  5236     0F15  0826               	movf	??___fladd+6,w
  5237     0F16  1803               	skipnc
  5238     0F17  0F26               	incfsz	??___fladd+6,w
  5239     0F18  2F1A               	goto	u2242
  5240     0F19  2F1B               	goto	u2243
  5241     0F1A                     u2242:
  5242     0F1A  07A2               	addwf	??___fladd+2,f
  5243     0F1B                     u2243:
  5244     0F1B  0827               	movf	??___fladd+7,w
  5245     0F1C  1803               	skipnc
  5246     0F1D  0A27               	incf	??___fladd+7,w
  5247     0F1E  07A3               	addwf	??___fladd+3,f
  5248     0F1F  0823               	movf	??___fladd+3,w
  5249     0F20  00F5               	movwf	___fladd@b+3
  5250     0F21  0822               	movf	??___fladd+2,w
  5251     0F22  00F4               	movwf	___fladd@b+2
  5252     0F23  0821               	movf	??___fladd+1,w
  5253     0F24  00F3               	movwf	___fladd@b+1
  5254     0F25  0820               	movf	??___fladd,w
  5255     0F26  00F2               	movwf	___fladd@b
  5256     0F27                     l2142:
  5257     0F27  3080               	movlw	128
  5258     0F28  00FF               	movwf	btemp+1
  5259     0F29  087F               	movf	btemp+1,w
  5260     0F2A  06A8               	xorwf	___fladd@signs,f
  5261     0F2B                     l2144:
  5262     0F2B  09AB               	comf	___fladd@grs,f
  5263     0F2C  0AAB               	incf	___fladd@grs,f
  5264     0F2D                     l2146:
  5265     0F2D  082B               	movf	___fladd@grs,w
  5266     0F2E  1D03               	btfss	3,2
  5267     0F2F  2F31               	goto	u2251
  5268     0F30  2F32               	goto	u2250
  5269     0F31                     u2251:
  5270     0F31  2F4F               	goto	l716
  5271     0F32                     u2250:
  5272     0F32                     l2148:
  5273     0F32  3001               	movlw	1
  5274     0F33  07F2               	addwf	___fladd@b,f
  5275     0F34  3000               	movlw	0
  5276     0F35  1803               	skipnc
  5277     0F36  3001               	movlw	1
  5278     0F37  07F3               	addwf	___fladd@b+1,f
  5279     0F38  3000               	movlw	0
  5280     0F39  1803               	skipnc
  5281     0F3A  3001               	movlw	1
  5282     0F3B  07F4               	addwf	___fladd@b+2,f
  5283     0F3C  3000               	movlw	0
  5284     0F3D  1803               	skipnc
  5285     0F3E  3001               	movlw	1
  5286     0F3F  07F5               	addwf	___fladd@b+3,f
  5287     0F40  2F4F               	goto	l716
  5288     0F41                     l2150:
